review_day,reviews_count
2019-12-14,160
2019-12-29,172
2019-01-31,93
2020-02-12,121
2020-02-18,122
2021-01-20,117
2020-08-03,86
2019-07-24,137
2022-11-16,117
2021-07-18,106
2022-01-01,79
2021-03-17,124
2021-03-28,106
2022-07-03,59
2020-07-02,96
2021-05-11,133
2022-10-28,132
2022-10-25,87
2020-12-13,82
2020-10-22,106
2021-06-11,112
2021-06-16,90
2022-08-09,113
2018-12-12,90
2023-02-11,86
2023-02-17,108
2023-02-24,103
2023-02-03,83
2019-03-06,99
2019-03-17,99
2019-06-14,83
2022-05-20,62
2019-11-16,92
2021-11-23,92
2021-11-03,73
2021-04-23,121
2021-04-02,90
2022-04-04,94
2022-04-27,86
2022-12-31,108
2019-01-26,105
2019-01-20,96
2019-01-03,122
2020-02-28,124
2019-07-23,146
2022-11-29,116
2019-08-27,122
2019-08-09,137
2020-07-18,105
2020-07-30,123
2021-05-30,117
2022-10-06,123
2020-09-02,102
2020-12-25,118
2020-10-29,99
2020-10-13,87
2019-04-01,112
2019-04-10,82
2018-12-23,81
2020-11-12,93
2022-06-16,61
2022-05-10,76
2019-11-23,110
2019-11-18,131
2021-11-19,87
2020-06-22,107
2021-04-13,120
2022-04-07,76
2021-02-21,107
2019-10-04,110
2020-03-22,118
2020-03-21,100
2020-01-09,174
2022-12-26,108
2019-01-01,109
2020-08-18,114
2020-08-11,153
2019-07-16,84
2019-07-27,110
2022-11-10,111
2019-08-22,140
2019-08-29,126
2019-08-11,139
2021-07-06,138
2021-07-15,99
2021-07-03,105
2021-03-01,110
2021-03-30,126
2021-03-02,151
2022-07-09,87
2022-07-15,90
2020-07-25,91
2020-07-09,85
2020-07-12,92
2021-05-27,94
2022-10-18,105
2020-10-09,88
2022-08-17,83
2022-08-15,115
2018-12-26,115
2018-12-01,60
2020-11-19,76
2023-02-16,109
2019-03-02,107
2019-03-19,98
2019-06-29,103
2019-02-26,107
2019-11-10,103
2021-12-28,107
2020-06-29,117
2020-06-09,113
2021-04-08,127
2022-04-20,79
2022-04-23,65
2022-04-18,90
2019-10-29,113
2021-08-28,70
2021-08-10,102
2021-08-05,78
2022-12-21,103
2019-12-13,180
2020-02-26,120
2019-07-29,115
2019-07-08,150
2022-11-30,115
2022-11-19,99
2022-11-14,148
2019-08-28,161
2019-08-21,147
2021-07-26,109
2021-07-30,90
2022-01-28,102
2021-03-13,110
2021-03-25,115
2021-03-26,104
2020-07-10,124
2020-07-01,79
2020-07-08,120
2022-10-04,116
2020-09-21,79
2020-09-12,122
2020-10-19,123
2022-08-19,93
2018-12-30,128
2020-11-24,85
2019-03-30,86
2019-06-23,111
2022-05-26,79
2019-02-08,81
2019-11-15,131
2021-11-24,91
2021-11-07,82
2021-12-16,86
2020-06-11,102
2021-02-04,123
2021-08-03,100
2019-09-07,111
2019-09-13,97
2020-03-26,67
2020-03-12,90
2022-12-23,74
2019-12-19,127
2019-12-21,141
2019-12-31,185
2019-07-13,141
2023-01-23,96
2022-11-02,98
2022-11-21,113
2022-11-20,66
2019-08-19,164
2019-08-04,95
2021-03-18,107
2021-03-16,115
2022-07-26,110
2022-07-28,123
2021-05-04,115
2020-09-24,109
2020-12-22,99
2020-12-23,102
